R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_chevron_right
drawable ic_evening
drawable ic_launcher
drawable ic_launcher_foreground
drawable ic_morning
drawable ic_notification
id btn_accessibility
id btn_add_close_time
id btn_check_feishu
id btn_punch_now
id btn_select_app
id chip_friday
id chip_monday
id chip_saturday
id chip_sunday
id chip_thursday
id chip_tuesday
id chip_wednesday
id container_close_times
id et_custom_package
id layout_custom_package
id layout_evening_time
id layout_morning_time
id radio_custom
id radio_dingtalk
id radio_feishu
id radio_group_app
id switch_schedule
id tv_current_package
id tv_evening_time
id tv_morning_time
id tv_service_status
id tv_status
layout activity_main
string accessibility_service_description
string app_name
style Theme.FeishuPunch
xml accessibility_service_config
